ProductID,ProductName,Category,Subcategory,Brand,Price,Stock
PROD0000,Adidas Kids' Wear,Clothing,Kids' Wear,Adidas,2220,298
PROD0001,Nike Decor,Home,Decor,Nike,5642,57
PROD0002,Reebok Laptops,Electronics,Laptops,Reebok,73874,174
PROD0003,Apple Mobile Phones,Electronics,Mobile Phones,Apple,61750,472
PROD0004,Levi's Outdoor,Sports,Outdoor,Levi's,4948,477
PROD0005,Puma Laptops,Electronics,Laptops,Puma,35358,289
PROD0006,Philips Headphones,Electronics,Headphones,Philips,65819,393
PROD0007,LG Smart Watches,Electronics,Smart Watches,LG,17007,202
PROD0008,LG Skincare,Beauty,Skincare,LG,629,432
PROD0009,Philips Haircare,Beauty,Haircare,Philips,2875,367
PROD0010,Apple Sportswear,Sports,Sportswear,Apple,15064,275
PROD0011,Philips Laptops,Electronics,Laptops,Philips,10931,174
PROD0012,Samsung Headphones,Electronics,Headphones,Samsung,8035,434
PROD0013,LG Kitchen,Home,Kitchen,LG,4993,124
PROD0014,Reebok Skincare,Beauty,Skincare,Reebok,2234,227
PROD0015,Nike Skincare,Beauty,Skincare,Nike,2526,406
PROD0016,Levi's Furniture,Home,Furniture,Levi's,10865,51
PROD0017,Nike Makeup,Beauty,Makeup,Nike,2766,471
PROD0018,Samsung Makeup,Beauty,Makeup,Samsung,1883,485
PROD0019,Reebok Makeup,Beauty,Makeup,Reebok,1750,301
PROD0020,Sony Furniture,Home,Furniture,Sony,8436,37
PROD0021,LG Makeup,Beauty,Makeup,LG,318,408
PROD0022,Nike Kids' Wear,Clothing,Kids' Wear,Nike,1483,212
PROD0023,Samsung Men's Wear,Clothing,Men's Wear,Samsung,4847,178
PROD0024,Reebok Men's Wear,Clothing,Men's Wear,Reebok,2825,331
PROD0025,LG Outdoor,Sports,Outdoor,LG,3264,169
PROD0026,Sony Women's Wear,Clothing,Women's Wear,Sony,4797,358
PROD0027,Puma Decor,Home,Decor,Puma,11727,456
PROD0028,Puma Women's Wear,Clothing,Women's Wear,Puma,2025,63
PROD0029,LG Skincare,Beauty,Skincare,LG,409,298
PROD0030,LG Mobile Phones,Electronics,Mobile Phones,LG,36646,46
PROD0031,Levi's Women's Wear,Clothing,Women's Wear,Levi's,4133,228
PROD0032,Philips Outdoor,Sports,Outdoor,Philips,7433,103
PROD0033,Nike Kids' Wear,Clothing,Kids' Wear,Nike,3606,97
PROD0034,Samsung Outdoor,Sports,Outdoor,Samsung,7480,322
PROD0035,Levi's Outdoor,Sports,Outdoor,Levi's,13753,336
PROD0036,Apple Headphones,Electronics,Headphones,Apple,25011,407
PROD0037,Apple Furniture,Home,Furniture,Apple,12311,442
PROD0038,Philips Furniture,Home,Furniture,Philips,12877,17
PROD0039,Levi's Sportswear,Sports,Sportswear,Levi's,7214,128
PROD0040,Sony Kitchen,Home,Kitchen,Sony,2241,54
PROD0041,Reebok Women's Wear,Clothing,Women's Wear,Reebok,2145,245
PROD0042,Reebok Kitchen,Home,Kitchen,Reebok,11563,344
PROD0043,Adidas Headphones,Electronics,Headphones,Adidas,11556,11
PROD0044,LG Women's Wear,Clothing,Women's Wear,LG,971,372
PROD0045,Levi's Furniture,Home,Furniture,Levi's,11601,278
PROD0046,Reebok Furniture,Home,Furniture,Reebok,9239,406
PROD0047,Reebok Kitchen,Home,Kitchen,Reebok,1169,184
PROD0048,Philips Kids' Wear,Clothing,Kids' Wear,Philips,3835,229
PROD0049,Puma Women's Wear,Clothing,Women's Wear,Puma,3927,458
PROD0050,Levi's Women's Wear,Clothing,Women's Wear,Levi's,2859,412
PROD0051,Samsung Skincare,Beauty,Skincare,Samsung,2069,432
PROD0052,Philips Kitchen,Home,Kitchen,Philips,5492,477
PROD0053,Sony Makeup,Beauty,Makeup,Sony,1619,141
